{ 'test_all_ex_match_acc': 0.6287262872628726,
  'test_all_ex_match_acc_stderr': 0.008383849470167454,
  'test_all_intent_acc': 0.8807588075880759,
  'test_all_intent_acc_stderr': 0.005623506672372728,
  'test_all_loss': 3.045241117477417,
  'test_all_runtime': 12.6478,
  'test_all_samples_per_second': 262.576,
  'test_all_slot_micro_f1': 0.7769223077692231,
  'test_all_slot_micro_f1_stderr': 0.0009485679193456237,
  'test_all_steps_per_second': 1.028,
  'training_epoch': None,
  'training_global_step': 0}
